metric_id,metric_name_kr,metric_name_en,metric_group,metric_kind,unit,higher_is_better,rank_direction,default_comparison_group,source_priority,description
k9,9이닝당 탈삼진,K/9,pitching,driver,rate,true,desc,by_pitching_role,kbo,9이닝당 탈삼진
bb9,9이닝당 볼넷,BB/9,pitching,driver,rate,false,asc,by_pitching_role,kbo,9이닝당 볼넷 허용
h9,9이닝당 피안타,H/9,pitching,driver,rate,false,asc,by_pitching_role,kbo,9이닝당 피안타 허용
hr9,9이닝당 피홈런,HR/9,pitching,driver,rate,false,asc,by_pitching_role,kbo,9이닝당 피홈런 허용
fip,FIP,FIP,pitching,driver,rate,false,asc,by_pitching_role,statiz,수비 영향이 적은 투수 책임 지표
era_plus,ERA+,ERA+,pitching,result,index,true,desc,by_pitching_role,statiz,리그와 구장 환경을 보정한 방어율 지표
babip_allowed,피BABIP,BABIP Allowed,pitching,context,rate,context,context,by_pitching_role,statiz,투수가 허용한 인플레이 타구 안타 비율
lob_pct,잔루율,LOB%,pitching,context,percent,context,context,by_pitching_role,statiz,출루 주자를 실점시키지 않은 비율
opponent_ops,피OPS,Opponent OPS,pitching,result,rate,false,asc,by_pitching_role,kbo,상대 타자의 OPS 허용 수준
saves,세이브,SV,pitching,result,count,true,desc,reliever_pitcher,kbo,마무리 상황에서 승리를 지킨 횟수
holds,홀드,HLD,pitching,result,count,true,desc,reliever_pitcher,kbo,불펜 투수가 리드를 유지한 횟수
qs,퀄리티스타트,QS,pitching,result,count,true,desc,starter_pitcher,kbo,6이닝 이상 3자책 이하 선발 경기 수
ip_per_start,선발 경기당 이닝,IP/GS,pitching,result,inning,true,desc,starter_pitcher,kbo,선발 등판당 평균 이닝
leverage_index,레버리지,LI,pitching,context,index,context,context,reliever_pitcher,manual_or_tracking,등판 상황의 중요도
avg_velocity,평균 구속,Avg Velocity,pitch_tracking,driver,kmh,true,desc,by_pitching_role,manual_or_tracking,투구 평균 구속
max_velocity,최고 구속,Max Velocity,pitch_tracking,driver,kmh,true,desc,by_pitching_role,manual_or_tracking,투구 최고 구속
pitch_type_count,구종 수,Pitch Type Count,pitch_tracking,context,count,context,context,by_pitching_role,manual_or_tracking,실전에서 활용한 구종 수
fastball_pct,직구 비율,Fastball %,pitch_tracking,context,percent,context,context,by_pitching_role,manual_or_tracking,직구 계열 투구 비율
breakingball_pct,변화구 비율,Breaking Ball %,pitch_tracking,context,percent,context,context,by_pitching_role,manual_or_tracking,슬라이더 커브 등 변화구 비율
offspeed_pct,오프스피드 비율,Offspeed %,pitch_tracking,context,percent,context,context,by_pitching_role,manual_or_tracking,체인지업 스플리터 등 오프스피드 구종 비율
release_height,릴리스 높이,Release Height,pitch_tracking,context,cm,context,context,by_pitching_role,manual_or_tracking,공을 놓는 평균 높이
release_side,릴리스 좌우 위치,Release Side,pitch_tracking,context,cm,context,context,by_pitching_role,manual_or_tracking,공을 놓는 좌우 위치
arm_angle,팔각도,Arm Angle,pitch_tracking,context,degree,context,context,by_pitching_role,manual_or_tracking,투구 시 팔이 나오는 각도
vertical_movement,수직 무브먼트,Vertical Movement,pitch_tracking,driver,cm,context,context,by_pitching_role,manual_or_tracking,투구의 수직 방향 움직임
horizontal_movement,수평 무브먼트,Horizontal Movement,pitch_tracking,driver,cm,context,context,by_pitching_role,manual_or_tracking,투구의 수평 방향 움직임
zone_pct,존 비율,Zone %,pitch_tracking,driver,percent,true,desc,by_pitching_role,manual_or_tracking,스트라이크존에 들어간 투구 비율
first_pitch_strike_pct,초구 스트라이크율,F-Strike %,pitch_tracking,driver,percent,true,desc,by_pitching_role,manual_or_tracking,첫 공을 스트라이크로 시작한 비율
csw_pct,CSW%,CSW%,pitch_tracking,driver,percent,true,desc,by_pitching_role,manual_or_tracking,루킹 스트라이크와 헛스윙을 합친 비율
called_strike_pct,루킹 스트라이크율,Called Strike %,pitch_tracking,driver,percent,true,desc,by_pitching_role,manual_or_tracking,투구 중 루킹 스트라이크 비율
swinging_strike_pct,헛스윙 스트라이크율,SwStr%,pitch_tracking,driver,percent,true,desc,by_pitching_role,manual_or_tracking,투구 중 헛스윙 스트라이크 비율
